====================================================================
BOT_RAW_SOURCE_AUDIT.txt — COMPLETE CURRENT SOURCE AUDIT
====================================================================
Repository: kvrmsp18/stockmarket-bot
Branch: main
Commit SHA: 3a03d5c1e580610b438d36b29566207518f6ae84
Generated UTC: 2026-09-04T07:09:15.023328+00:00

This file is generated automatically from a fresh checkout of main.
Secrets are not read or exported. Binary files and large files are listed
but their raw bytes are not embedded.

====================================================================
FILE INVENTORY
====================================================================
.devcontainer/devcontainer.json	1034 bytes
              "matched_terms": [
                "contract"
              ],
              "fresh": false
            },
            {
              "title": "Indian fintech firm Pine Labs posts quarterly profit on strong digital payments demand",
              "summary": "Jan 28 (Reuters) - Indian fintech firm Pine Labs reported a third straight quarterly profit on Wednesday, supported by strong demand as more users shift to digital payments.",
              "publisher": "Reuters",
              "url": "https://sg.finance.yahoo.com/news/indian-fintech-firm-pine-labs-094126671.html",
              "published_at": null,
              "age_minutes": null,
              "sentiment": "POSITIVE",
              "materiality": 0,
              "matched_terms": [
                "strong"
              ],
              "fresh": false
            },
            {
              "title": "Mswipe\u2019s RBI PA licence enables omni-channel payment services",
              "summary": "Mswipe now joins a select group of fintech firms in India that have recently received full PA authorisation.",
              "publisher": "Electronic Payments",
              "url": "https://www.electronicpaymentsinternational.com/news/mswipe-rbi/",
              "published_at": null,
              "age_minutes": null,
              "sentiment": "NEUTRAL",
              "materiality": 3,
              "matched_terms": [
                "rbi"
              ],
              "fresh": false
            },
            {
              "title": "Pine Labs gets warm market welcome on $440M India IPO despite a valuation trim",
              "summary": "Pine Labs, backed by PayPal and Mastercard, gained 14% on its market debut.",
              "publisher": "TechCrunch",
              "url": "https://finance.yahoo.com/news/pine-labs-gets-warm-market-151727414.html",
              "published_at": null,
              "age_minutes": null,
              "sentiment": "NEUTRAL",
              "materiality": 0,
              "matched_terms": [],
              "fresh": false
            }
          ],
          "material_high_impact": [],
          "errors": [],
          "fresh_high_impact_count": 0
        },
        "event_news_risk": {
          "status": "AVAILABLE",
          "action": "NO_MATERIAL_EVENT_FLAG",
          "risk_level": "LOW",
          "reason": "Verified news feed returned 10 item(s); no fresh high-impact event was detected by the deterministic event filter.",
          "fresh_high_impact_count": 0
        },
        "valuation_price_from_eps_pe": null,
        "roce_from_profit_capital": null,
        "status": "DATA UNAVAILABLE"
      }
    },
    {
      "symbol": "MARALOVER",
      "sector": "OTHER",
      "theme": "UNKNOWN",
      "price": 61.11,
      "decision": "NO TRADE",
      "scrap_score": 0.0,
      "fundamental_score": 0.0,
      "valuation_score": 0.0,
      "conviction_score": 0.0,
      "framework_status": "REJECTED",
      "framework_agreement": "DATA UNAVAILABLE",
      "frameworks": {
        "Buffett": {
          "score": 0.0,
          "confidence": 0.0,
          "positive_factors": [],
          "neutral_factors": [],
          "negative_factors": [],
          "missing_data": [
            "profit_growth",
            "roce",
            "predictability",
            "earnings_quality",
            "debt_to_equity",
            "pe"
          ],
          "evidence": [
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied"
          ],
          "method": "Quality / economics / predictability / valuation"
        },
        "Rakesh Jhunjhunwala": {
          "score": 0.0,
          "confidence": 0.0,
          "positive_factors": [],
          "neutral_factors": [],
          "negative_factors": [],
          "missing_data": [
            "profit_growth",
            "eps_growth",
            "roce",
            "predictability",
            "earnings_quality"
          ],
          "evidence": [
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied"
          ],
          "method": "Growth / earnings / operating leverage / long runway"
        },
        "Peter Lynch": {
          "score": 0.0,
          "confidence": 0.0,
          "positive_factors": [],
          "neutral_factors": [],
          "negative_factors": [],
          "missing_data": [
            "profit_growth",
            "eps_growth",
            "pe",
            "predictability",
            "roe"
          ],
          "evidence": [
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied"
          ],
          "method": "Growth relative to price / earnings / business simplicity"
        },
        "100 Baggers": {
          "score": 0.0,
          "confidence": 0.0,
          "positive_factors": [],
          "neutral_factors": [],
          "negative_factors": [],
          "missing_data": [
            "profit_growth",
            "eps_growth",
            "roce",
            "roe",
            "debt_to_equity",
            "predictability"
          ],
          "evidence": [
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied"
          ],
          "method": "High returns / reinvestment / long compounding runway"
        },
        "CANSLIM": {
          "score": 0.0,
          "confidence": 0.0,
          "positive_factors": [],
          "neutral_factors": [],
          "negative_factors": [],
          "missing_data": [
            "eps_growth",
            "profit_growth",
            "relative_strength",
            "roce",
            "market_trend"
          ],
          "evidence": [
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied"
          ],
          "method": "Current earnings / annual growth / relative strength / market direction"
        }
      },
      "derivatives": {
        "status": "NOT_IN_OI_SPURTS",
        "source": "https://www.nseindia.com/market-data/oi-spurts",
        "symbol": "MARALOVER"
      },
      "market_context": {
        "status": "AVAILABLE",
        "source": "https://www.nseindia.com/market-data/oi-spurts",
        "symbols": 216,
        "futures_value_lakhs": 0,
        "options_value_lakhs": 0,
        "total_value_lakhs": 0,
        "signal_counts": {
          "LONG_BUILDUP": 0,
          "SHORT_BUILDUP": 0,
          "SHORT_COVERING": 0,
          "LONG_UNWINDING": 0,
          "UNKNOWN": 216
        },
        "top_value_symbols": []
      },
      "preopen_market_context": {
        "status": "AVAILABLE",
        "source": "https://www.nseindia.com/market-data/pre-open-market-cm-and-emerge-market",
        "symbols": 0,
        "breadth": {
          "advances": 0,
          "declines": 0,
          "unchanged": 0,
          "total": 0,
          "advance_decline_ratio": null
        },
        "average_change_pct": null,
        "strong_positive_count": 0,
        "strong_negative_count": 0,
        "regime": "DATA_UNAVAILABLE",
        "leaders": [],
        "laggards": []
      },
      "market_regime": {
        "status": "AVAILABLE",
        "as_of": "2026-09-04T07:01:27.032984+00:00",
        "indices": {
          "NIFTY_50": {
            "name": "NIFTY 50",
            "price": 23873.45,
            "previous_close": 23914.45,
            "change_pct": -0.1714,
            "ema20": 24164.8801,
            "ema50": 24160.9874,
            "rsi": 37.1135,
            "return_5_pct": -0.9024,
            "return_20_pct": -3.0953,
            "score": 3.0,
            "state": "BEARISH",
            "bars": 285
          },
          "BANK_NIFTY": {
            "name": "BANK NIFTY",
            "price": 57380.6,
            "previous_close": 57172.0,
            "change_pct": 0.3649,
            "ema20": 57519.444,
            "ema50": 57314.897,
            "rsi": 48.366,
            "return_5_pct": -0.2249,
            "return_20_pct": -1.1764,
            "score": 3.8,
            "state": "NEUTRAL",
            "bars": 285
          }
        },
        "combined_regime": "MIXED",
        "buy_allowed": false,
        "sell_allowed": false,
        "reason": "NIFTY=BEARISH (3.00), BANK_NIFTY=NEUTRAL (3.80), combined=MIXED"
      },
      "liquidity_score": 5.0,
      "volume_score": 0.127833,
      "market_score": 5.0,
      "news_score": 5.0,
      "ai_score": 0.0,
      "ai_consensus": "NOT_RUN",
      "reason": "SCRAP rejection",
      "rejection_reason": "EVENT_NEWS_DATA_UNAVAILABLE",
      "research": {
        "symbol": "MARALOVER",
        "scrap": {
          "symbol": "MARALOVER",
          "sector": "UNKNOWN",
          "theme": "UNKNOWN",
          "scrap_score": 0.0,
          "fundamental_score": 0.0,
          "valuation_score": 0.0,
          "conviction_score": 0.0,
          "status": "REJECTED",
          "rejection_reason": "EVENT_NEWS_DATA_UNAVAILABLE",
          "metrics": {
            "event_news_risk": {
              "status": "DATA UNAVAILABLE",
              "action": "NO_NEWS_DECISION",
              "risk_level": "UNKNOWN",
              "reason": "No verified news evidence available.",
              "fresh_high_impact_count": 0
            }
          }
        },
        "fundamental_score": 0.0,
        "valuation_score": 0.0,
        "frameworks": {
          "frameworks": {
            "Buffett": {
              "score": 0.0,
              "confidence": 0.0,
              "positive_factors": [],
              "neutral_factors": [],
              "negative_factors": [],
              "missing_data": [
                "profit_growth",
                "roce",
                "predictability",
                "earnings_quality",
                "debt_to_equity",
                "pe"
              ],
              "evidence": [
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied"
              ],
              "method": "Quality / economics / predictability / valuation"
            },
            "Rakesh Jhunjhunwala": {
              "score": 0.0,
              "confidence": 0.0,
              "positive_factors": [],
              "neutral_factors": [],
              "negative_factors": [],
              "missing_data": [
                "profit_growth",
                "eps_growth",
                "roce",
                "predictability",
                "earnings_quality"
              ],
              "evidence": [
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied"
              ],
              "method": "Growth / earnings / operating leverage / long runway"
            },
            "Peter Lynch": {
              "score": 0.0,
              "confidence": 0.0,
              "positive_factors": [],
              "neutral_factors": [],
              "negative_factors": [],
              "missing_data": [
                "profit_growth",
                "eps_growth",
                "pe",
                "predictability",
                "roe"
              ],
              "evidence": [
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied"
              ],
              "method": "Growth relative to price / earnings / business simplicity"
            },
            "100 Baggers": {
              "score": 0.0,
              "confidence": 0.0,
              "positive_factors": [],
              "neutral_factors": [],
              "negative_factors": [],
              "missing_data": [
                "profit_growth",
                "eps_growth",
                "roce",
                "roe",
                "debt_to_equity",
                "predictability"
              ],
              "evidence": [
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied"
              ],
              "method": "High returns / reinvestment / long compounding runway"
            },
            "CANSLIM": {
              "score": 0.0,
              "confidence": 0.0,
              "positive_factors": [],
              "neutral_factors": [],
              "negative_factors": [],
              "missing_data": [
                "eps_growth",
                "profit_growth",
                "relative_strength",
                "roce",
                "market_trend"
              ],
              "evidence": [
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied"
              ],
              "method": "Current earnings / annual growth / relative strength / market direction"
            }
          },
          "overall": 0.0,
          "agreement": "DATA UNAVAILABLE",
          "status": "DATA UNAVAILABLE"
        },
        "derivatives": {
          "status": "NOT_IN_OI_SPURTS",
          "source": "https://www.nseindia.com/market-data/oi-spurts",
          "symbol": "MARALOVER"
        },
        "market_context": {
          "status": "AVAILABLE",
          "source": "https://www.nseindia.com/market-data/oi-spurts",
          "symbols": 216,
          "futures_value_lakhs": 0,
          "options_value_lakhs": 0,
          "total_value_lakhs": 0,
          "signal_counts": {
            "LONG_BUILDUP": 0,
            "SHORT_BUILDUP": 0,
            "SHORT_COVERING": 0,
            "LONG_UNWINDING": 0,
            "UNKNOWN": 216
          },
          "top_value_symbols": []
        },
        "preopen": {
          "status": "NOT_IN_PREOPEN",
          "source": "https://www.nseindia.com/market-data/pre-open-market-cm-and-emerge-market",
          "symbol": "MARALOVER"
        },
        "preopen_market_context": {
          "status": "AVAILABLE",
          "source": "https://www.nseindia.com/market-data/pre-open-market-cm-and-emerge-market",
          "symbols": 0,
          "breadth": {
            "advances": 0,
            "declines": 0,
            "unchanged": 0,
            "total": 0,
            "advance_decline_ratio": null
          },
          "average_change_pct": null,
          "strong_positive_count": 0,
          "strong_negative_count": 0,
          "regime": "DATA_UNAVAILABLE",
          "leaders": [],
          "laggards": []
        },
        "event_news": {
          "symbol": "MARALOVER",
          "source": "Yahoo Finance",
          "provider": "yahoo_finance",
          "source_symbol": "MARALOVER.NS",
          "source_status": "DATA UNAVAILABLE",
          "fetched_at": "2026-09-04T07:01:42.169048+00:00",
          "items": [],
          "material_high_impact": [],
          "errors": [
            "YAHOO_NEWS_NO_ITEMS"
          ],
          "fresh_high_impact_count": 0
        },
        "event_news_risk": {
          "status": "DATA UNAVAILABLE",
          "action": "NO_NEWS_DECISION",
          "risk_level": "UNKNOWN",
          "reason": "No verified news evidence available.",
          "fresh_high_impact_count": 0
        },
        "valuation_price_from_eps_pe": null,
        "roce_from_profit_capital": null,
        "status": "REJECTED"
      }
    },
    {
      "symbol": "PCJEWELLER",
      "sector": "OTHER",
      "theme": "UNKNOWN",
      "price": 11.13,
      "decision": "NO TRADE",
      "scrap_score": 0.0,
      "fundamental_score": 0.0,
      "valuation_score": 0.0,
      "conviction_score": 0.0,
      "framework_status": "DATA UNAVAILABLE",
      "framework_agreement": "DATA UNAVAILABLE",
      "frameworks": {
        "Buffett": {
          "score": 0.0,
          "confidence": 0.0,
          "positive_factors": [],
          "neutral_factors": [],
          "negative_factors": [],
          "missing_data": [
            "profit_growth",
            "roce",
            "predictability",
            "earnings_quality",
            "debt_to_equity",
            "pe"
          ],
          "evidence": [
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied"
          ],
          "method": "Quality / economics / predictability / valuation"
        },
        "Rakesh Jhunjhunwala": {
          "score": 0.0,
          "confidence": 0.0,
          "positive_factors": [],
          "neutral_factors": [],
          "negative_factors": [],
          "missing_data": [
            "profit_growth",
            "eps_growth",
            "roce",
            "predictability",
            "earnings_quality"
          ],
          "evidence": [
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied"
          ],
          "method": "Growth / earnings / operating leverage / long runway"
        },
        "Peter Lynch": {
          "score": 0.0,
          "confidence": 0.0,
          "positive_factors": [],
          "neutral_factors": [],
          "negative_factors": [],
          "missing_data": [
            "profit_growth",
            "eps_growth",
            "pe",
            "predictability",
            "roe"
          ],
          "evidence": [
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied"
          ],
          "method": "Growth relative to price / earnings / business simplicity"
        },
        "100 Baggers": {
          "score": 0.0,
          "confidence": 0.0,
          "positive_factors": [],
          "neutral_factors": [],
          "negative_factors": [],
          "missing_data": [
            "profit_growth",
            "eps_growth",
            "roce",
            "roe",
            "debt_to_equity",
            "predictability"
          ],
          "evidence": [
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied"
          ],
          "method": "High returns / reinvestment / long compounding runway"
        },
        "CANSLIM": {
          "score": 0.0,
          "confidence": 0.0,
          "positive_factors": [],
          "neutral_factors": [],
          "negative_factors": [],
          "missing_data": [
            "eps_growth",
            "profit_growth",
            "relative_strength",
            "roce",
            "market_trend"
          ],
          "evidence": [
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied"
          ],
          "method": "Current earnings / annual growth / relative strength / market direction"
        }
      },
      "derivatives": {
        "status": "NOT_IN_OI_SPURTS",
        "source": "https://www.nseindia.com/market-data/oi-spurts",
        "symbol": "PCJEWELLER"
      },
      "market_context": {
        "status": "AVAILABLE",
        "source": "https://www.nseindia.com/market-data/oi-spurts",
        "symbols": 216,
        "futures_value_lakhs": 0,
        "options_value_lakhs": 0,
        "total_value_lakhs": 0,
        "signal_counts": {
          "LONG_BUILDUP": 0,
          "SHORT_BUILDUP": 0,
          "SHORT_COVERING": 0,
          "LONG_UNWINDING": 0,
          "UNKNOWN": 216
        },
        "top_value_symbols": []
      },
      "preopen_market_context": {
        "status": "AVAILABLE",
        "source": "https://www.nseindia.com/market-data/pre-open-market-cm-and-emerge-market",
        "symbols": 0,
        "breadth": {
          "advances": 0,
          "declines": 0,
          "unchanged": 0,
          "total": 0,
          "advance_decline_ratio": null
        },
        "average_change_pct": null,
        "strong_positive_count": 0,
        "strong_negative_count": 0,
        "regime": "DATA_UNAVAILABLE",
        "leaders": [],
        "laggards": []
      },
      "market_regime": {
        "status": "AVAILABLE",
        "as_of": "2026-09-04T07:01:27.032984+00:00",
        "indices": {
          "NIFTY_50": {
            "name": "NIFTY 50",
            "price": 23873.45,
            "previous_close": 23914.45,
            "change_pct": -0.1714,
            "ema20": 24164.8801,
            "ema50": 24160.9874,
            "rsi": 37.1135,
            "return_5_pct": -0.9024,
            "return_20_pct": -3.0953,
            "score": 3.0,
            "state": "BEARISH",
            "bars": 285
          },
          "BANK_NIFTY": {
            "name": "BANK NIFTY",
            "price": 57380.6,
            "previous_close": 57172.0,
            "change_pct": 0.3649,
            "ema20": 57519.444,
            "ema50": 57314.897,
            "rsi": 48.366,
            "return_5_pct": -0.2249,
            "return_20_pct": -1.1764,
            "score": 3.8,
            "state": "NEUTRAL",
            "bars": 285
          }
        },
        "combined_regime": "MIXED",
        "buy_allowed": false,
        "sell_allowed": false,
        "reason": "NIFTY=BEARISH (3.00), BANK_NIFTY=NEUTRAL (3.80), combined=MIXED"
      },
      "liquidity_score": 5.0,
      "volume_score": 10.0,
      "market_score": 5.0,
      "news_score": 5.0,
      "ai_score": 0.0,
      "ai_consensus": "NOT_RUN",
      "reason": "Research/data gate failed",
      "rejection_reason": "RESEARCH_DATA_UNAVAILABLE",
      "research": {
        "symbol": "PCJEWELLER",
        "scrap": {
          "symbol": "PCJEWELLER",
          "sector": "UNKNOWN",
          "theme": "UNKNOWN",
          "scrap_score": 0.0,
          "fundamental_score": 0.0,
          "valuation_score": 0.0,
          "conviction_score": 0.0,
          "status": "DATA UNAVAILABLE",
          "rejection_reason": null,
          "metrics": {
            "available_checks": 0,
            "total_checks": 4,
            "event_news_gate": {
              "status": "AVAILABLE",
              "action": "NO_MATERIAL_EVENT_FLAG",
              "risk_level": "LOW",
              "reason": "Verified news feed returned 2 item(s); no fresh high-impact event was detected by the deterministic event filter.",
              "fresh_high_impact_count": 0
            }
          }
        },
        "fundamental_score": 0.0,
        "valuation_score": 0.0,
        "frameworks": {
          "frameworks": {
            "Buffett": {
              "score": 0.0,
              "confidence": 0.0,
              "positive_factors": [],
              "neutral_factors": [],
              "negative_factors": [],
              "missing_data": [
                "profit_growth",
                "roce",
                "predictability",
                "earnings_quality",
                "debt_to_equity",
                "pe"
              ],
              "evidence": [
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied"
              ],
              "method": "Quality / economics / predictability / valuation"
            },
            "Rakesh Jhunjhunwala": {
              "score": 0.0,
              "confidence": 0.0,
              "positive_factors": [],
              "neutral_factors": [],
              "negative_factors": [],
              "missing_data": [
                "profit_growth",
                "eps_growth",
                "roce",
                "predictability",
                "earnings_quality"
              ],
              "evidence": [
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied"
              ],
              "method": "Growth / earnings / operating leverage / long runway"
            },
            "Peter Lynch": {
              "score": 0.0,
              "confidence": 0.0,
              "positive_factors": [],
              "neutral_factors": [],
              "negative_factors": [],
              "missing_data": [
                "profit_growth",
                "eps_growth",
                "pe",
                "predictability",
                "roe"
              ],
              "evidence": [
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied"
              ],
              "method": "Growth relative to price / earnings / business simplicity"
            },
            "100 Baggers": {
              "score": 0.0,
              "confidence": 0.0,
              "positive_factors": [],
              "neutral_factors": [],
              "negative_factors": [],
              "missing_data": [
                "profit_growth",
                "eps_growth",
                "roce",
                "roe",
                "debt_to_equity",
                "predictability"
              ],
              "evidence": [
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied"
              ],
              "method": "High returns / reinvestment / long compounding runway"
            },
            "CANSLIM": {
              "score": 0.0,
              "confidence": 0.0,
              "positive_factors": [],
              "neutral_factors": [],
              "negative_factors": [],
              "missing_data": [
                "eps_growth",
                "profit_growth",
                "relative_strength",
                "roce",
                "market_trend"
              ],
              "evidence": [
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied"
              ],
              "method": "Current earnings / annual growth / relative strength / market direction"
            }
          },
          "overall": 0.0,
          "agreement": "DATA UNAVAILABLE",
          "status": "DATA UNAVAILABLE"
        },
        "derivatives": {
          "status": "NOT_IN_OI_SPURTS",
          "source": "https://www.nseindia.com/market-data/oi-spurts",
          "symbol": "PCJEWELLER"
        },
        "market_context": {
          "status": "AVAILABLE",
          "source": "https://www.nseindia.com/market-data/oi-spurts",
          "symbols": 216,
          "futures_value_lakhs": 0,
          "options_value_lakhs": 0,
          "total_value_lakhs": 0,
          "signal_counts": {
            "LONG_BUILDUP": 0,
            "SHORT_BUILDUP": 0,
            "SHORT_COVERING": 0,
            "LONG_UNWINDING": 0,
            "UNKNOWN": 216
          },
          "top_value_symbols": []
        },
        "preopen": {
          "status": "NOT_IN_PREOPEN",
          "source": "https://www.nseindia.com/market-data/pre-open-market-cm-and-emerge-market",
          "symbol": "PCJEWELLER"
        },
        "preopen_market_context": {
          "status": "AVAILABLE",
          "source": "https://www.nseindia.com/market-data/pre-open-market-cm-and-emerge-market",
          "symbols": 0,
          "breadth": {
            "advances": 0,
            "declines": 0,
            "unchanged": 0,
            "total": 0,
            "advance_decline_ratio": null
          },
          "average_change_pct": null,
          "strong_positive_count": 0,
          "strong_negative_count": 0,
          "regime": "DATA_UNAVAILABLE",
          "leaders": [],
          "laggards": []
        },
        "event_news": {
          "symbol": "PCJEWELLER",
          "source": "Yahoo Finance",
          "provider": "yahoo_finance",
          "source_symbol": "PCJEWELLER.NS",
          "source_status": "AVAILABLE",
          "fetched_at": "2026-09-04T07:01:42.067681+00:00",
          "items": [
            {
              "title": "India's PC Jeweller posts quarterly profit jump on festive, wedding demand",
              "summary": "Jan 27 (Reuters) - India's PC Jeweller posted a 28% rise in quarterly profit on Tuesday, helped by strong festive and wedding season demand.",
              "publisher": "Reuters",
              "url": "https://sg.finance.yahoo.com/news/indias-pc-jeweller-posts-quarterly-133000063.html",
              "published_at": null,
              "age_minutes": null,
              "sentiment": "POSITIVE",
              "materiality": 0,
              "matched_terms": [
                "strong"
              ],
              "fresh": false
            },
            {
              "title": "India's PC Jeweller posts profit rise as consumers shrug off higher gold prices",
              "summary": "(Reuters) -India's PC Jeweller posted a rise in second-quarter profit on Tuesday, as a steep run-up in gold prices lifted transaction values.",
              "publisher": "Reuters",
              "url": "https://sg.finance.yahoo.com/news/indias-pc-jeweller-posts-profit-132306431.html",
              "published_at": null,
              "age_minutes": null,
              "sentiment": "NEUTRAL",
              "materiality": 0,
              "matched_terms": [],
              "fresh": false
            }
          ],
          "material_high_impact": [],
          "errors": [],
          "fresh_high_impact_count": 0
        },
        "event_news_risk": {
          "status": "AVAILABLE",
          "action": "NO_MATERIAL_EVENT_FLAG",
          "risk_level": "LOW",
          "reason": "Verified news feed returned 2 item(s); no fresh high-impact event was detected by the deterministic event filter.",
          "fresh_high_impact_count": 0
        },
        "valuation_price_from_eps_pe": null,
        "roce_from_profit_capital": null,
        "status": "DATA UNAVAILABLE"
      }
    },
    {
      "symbol": "SYNCOMF",
      "sector": "OTHER",
      "theme": "UNKNOWN",
      "price": 20.13,
      "decision": "NO TRADE",
      "scrap_score": 0.0,
      "fundamental_score": 0.0,
      "valuation_score": 0.0,
      "conviction_score": 0.0,
      "framework_status": "REJECTED",
      "framework_agreement": "DATA UNAVAILABLE",
      "frameworks": {
        "Buffett": {
          "score": 0.0,
          "confidence": 0.0,
          "positive_factors": [],
          "neutral_factors": [],
          "negative_factors": [],
          "missing_data": [
            "profit_growth",
            "roce",
            "predictability",
            "earnings_quality",
            "debt_to_equity",
            "pe"
          ],
          "evidence": [
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied"
          ],
          "method": "Quality / economics / predictability / valuation"
        },
        "Rakesh Jhunjhunwala": {
          "score": 0.0,
          "confidence": 0.0,
          "positive_factors": [],
          "neutral_factors": [],
          "negative_factors": [],
          "missing_data": [
            "profit_growth",
            "eps_growth",
            "roce",
            "predictability",
            "earnings_quality"
          ],
          "evidence": [
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied"
          ],
          "method": "Growth / earnings / operating leverage / long runway"
        },
        "Peter Lynch": {
          "score": 0.0,
          "confidence": 0.0,
          "positive_factors": [],
          "neutral_factors": [],
          "negative_factors": [],
          "missing_data": [
            "profit_growth",
            "eps_growth",
            "pe",
            "predictability",
            "roe"
          ],
          "evidence": [
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied"
          ],
          "method": "Growth relative to price / earnings / business simplicity"
        },
        "100 Baggers": {
          "score": 0.0,
          "confidence": 0.0,
          "positive_factors": [],
          "neutral_factors": [],
          "negative_factors": [],
          "missing_data": [
            "profit_growth",
            "eps_growth",
            "roce",
            "roe",
            "debt_to_equity",
            "predictability"
          ],
          "evidence": [
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied"
          ],
          "method": "High returns / reinvestment / long compounding runway"
        },
        "CANSLIM": {
          "score": 0.0,
          "confidence": 0.0,
          "positive_factors": [],
          "neutral_factors": [],
          "negative_factors": [],
          "missing_data": [
            "eps_growth",
            "profit_growth",
            "relative_strength",
            "roce",
            "market_trend"
          ],
          "evidence": [
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied"
          ],
          "method": "Current earnings / annual growth / relative strength / market direction"
        }
      },
      "derivatives": {
        "status": "NOT_IN_OI_SPURTS",
        "source": "https://www.nseindia.com/market-data/oi-spurts",
        "symbol": "SYNCOMF"
      },
      "market_context": {
        "status": "AVAILABLE",
        "source": "https://www.nseindia.com/market-data/oi-spurts",
        "symbols": 216,
        "futures_value_lakhs": 0,
        "options_value_lakhs": 0,
        "total_value_lakhs": 0,
        "signal_counts": {
          "LONG_BUILDUP": 0,
          "SHORT_BUILDUP": 0,
          "SHORT_COVERING": 0,
          "LONG_UNWINDING": 0,
          "UNKNOWN": 216
        },
        "top_value_symbols": []
      },
      "preopen_market_context": {
        "status": "AVAILABLE",
        "source": "https://www.nseindia.com/market-data/pre-open-market-cm-and-emerge-market",
        "symbols": 0,
        "breadth": {
          "advances": 0,
          "declines": 0,
          "unchanged": 0,
          "total": 0,
          "advance_decline_ratio": null
        },
        "average_change_pct": null,
        "strong_positive_count": 0,
        "strong_negative_count": 0,
        "regime": "DATA_UNAVAILABLE",
        "leaders": [],
        "laggards": []
      },
      "market_regime": {
        "status": "AVAILABLE",
        "as_of": "2026-09-04T07:01:27.032984+00:00",
        "indices": {
          "NIFTY_50": {
            "name": "NIFTY 50",
            "price": 23873.45,
            "previous_close": 23914.45,
            "change_pct": -0.1714,
            "ema20": 24164.8801,
            "ema50": 24160.9874,
            "rsi": 37.1135,
            "return_5_pct": -0.9024,
            "return_20_pct": -3.0953,
            "score": 3.0,
            "state": "BEARISH",
            "bars": 285
          },
          "BANK_NIFTY": {
            "name": "BANK NIFTY",
            "price": 57380.6,
            "previous_close": 57172.0,
            "change_pct": 0.3649,
            "ema20": 57519.444,
            "ema50": 57314.897,
            "rsi": 48.366,
            "return_5_pct": -0.2249,
            "return_20_pct": -1.1764,
            "score": 3.8,
            "state": "NEUTRAL",
            "bars": 285
          }
        },
        "combined_regime": "MIXED",
        "buy_allowed": false,
        "sell_allowed": false,
        "reason": "NIFTY=BEARISH (3.00), BANK_NIFTY=NEUTRAL (3.80), combined=MIXED"
      },
      "liquidity_score": 5.0,
      "volume_score": 10.0,
      "market_score": 5.0,
      "news_score": 5.0,
      "ai_score": 0.0,
      "ai_consensus": "NOT_RUN",
      "reason": "SCRAP rejection",
      "rejection_reason": "EVENT_NEWS_DATA_UNAVAILABLE",
      "research": {
        "symbol": "SYNCOMF",
        "scrap": {
          "symbol": "SYNCOMF",
          "sector": "UNKNOWN",
          "theme": "UNKNOWN",
          "scrap_score": 0.0,
          "fundamental_score": 0.0,
          "valuation_score": 0.0,
          "conviction_score": 0.0,
          "status": "REJECTED",
          "rejection_reason": "EVENT_NEWS_DATA_UNAVAILABLE",
          "metrics": {
            "event_news_risk": {
