====================================================================
BOT_RAW_SOURCE_AUDIT.txt — COMPLETE CURRENT SOURCE AUDIT
====================================================================
Repository: kvrmsp18/stockmarket-bot
Branch: main
Commit SHA: 0e79e056038193ac0b857972b6de58cfa0e9957c
Generated UTC: 2026-09-03T06:02:26.047390+00:00

This file is generated automatically from a fresh checkout of main.
Secrets are not read or exported. Binary files and large files are listed
but their raw bytes are not embedded.

====================================================================
FILE INVENTORY
====================================================================
.devcontainer/devcontainer.json	1034 bytes
from __future__ import annotations

import runpy
import sys
from pathlib import Path

ROOT = Path(__file__).resolve().parents[2]
if str(ROOT) not in sys.path:
    sys.path.insert(0, str(ROOT))

runpy.run_path(str(ROOT / "pages" / "02_Dhan_PIN_Diagnostic.py"), run_name="__main__")

====================================================================
FILE: dashboard/pages/03_Dhan_Credential_Pair_Diagnostic.py
SIZE: 293 bytes
====================================================================
from __future__ import annotations

import runpy
import sys
from pathlib import Path

ROOT = Path(__file__).resolve().parents[2]
if str(ROOT) not in sys.path:
    sys.path.insert(0, str(ROOT))

runpy.run_path(str(ROOT / "pages" / "03_Dhan_Credential_Pair_Diagnostic.py"), run_name="__main__")

====================================================================
FILE: dashboard/pages/04_Dhan_JSON_Body_Auth_Diagnostic.py
SIZE: 292 bytes
====================================================================
from __future__ import annotations

import runpy
import sys
from pathlib import Path

ROOT = Path(__file__).resolve().parents[2]
if str(ROOT) not in sys.path:
    sys.path.insert(0, str(ROOT))

runpy.run_path(str(ROOT / "pages" / "04_Dhan_JSON_Body_Auth_Diagnostic.py"), run_name="__main__")

====================================================================
FILE: dashboard/pages/04_Dhan_Official_SDK_Auth_Diagnostic.py
SIZE: 295 bytes
====================================================================
from __future__ import annotations

import runpy
import sys
from pathlib import Path

ROOT = Path(__file__).resolve().parents[2]
if str(ROOT) not in sys.path:
    sys.path.insert(0, str(ROOT))

runpy.run_path(str(ROOT / "pages" / "04_Dhan_Official_SDK_Auth_Diagnostic.py"), run_name="__main__")

====================================================================
FILE: dashboard/pages/05_Dhan_API_Key_Consent_Diagnostic.py
SIZE: 293 bytes
====================================================================
from __future__ import annotations

import runpy
import sys
from pathlib import Path

ROOT = Path(__file__).resolve().parents[2]
if str(ROOT) not in sys.path:
    sys.path.insert(0, str(ROOT))

runpy.run_path(str(ROOT / "pages" / "05_Dhan_API_Key_Consent_Diagnostic.py"), run_name="__main__")

====================================================================
FILE: dashboard/pages/06_Dhan_OAuth_Browser_Login_Diagnostic.py
SIZE: 297 bytes
====================================================================
from __future__ import annotations

import runpy
import sys
from pathlib import Path

ROOT = Path(__file__).resolve().parents[2]
if str(ROOT) not in sys.path:
    sys.path.insert(0, str(ROOT))

runpy.run_path(str(ROOT / "pages" / "06_Dhan_OAuth_Browser_Login_Diagnostic.py"), run_name="__main__")

====================================================================
FILE: data/.gitkeep
SIZE: 1 bytes
====================================================================


====================================================================
FILE: data/monitor_status.json
SIZE: 526 bytes
====================================================================
{
  "cycle_id": "PREFLIGHT-20260902T190206571569",
  "started_at": "2026-09-02T19:02:06.571595+05:30",
  "ended_at": "2026-09-02T19:02:06.571602+05:30",
  "mode": "PAPER",
  "market_open": true,
  "stocks_observed": 0,
  "quotes": 0,
  "deep_analysis_pool": 0,
  "dynamic_pool": true,
  "candidates": [],
  "rejections": {},
  "rejection_details": [],
  "orders": [],
  "errors": [
    "DHAN_PREFLIGHT_ERROR: automatic token generation failed: DHAN_AUTO_AUTH_FAILED: Invalid TOTP"
  ],
  "execution_gate": "PREFLIGHT_FAILED"
}

====================================================================
FILE: data/paper_trading_journal.jsonl
SIZE: 814 bytes
====================================================================
{"payload": {"ambiguous_count": 0, "average_loser": null, "average_winner": null, "eod_close_count": 0, "gross_loss": 0, "gross_profit": 0, "max_drawdown": 0.0, "net_pnl": 0, "no_data_count": 0, "open_count": 0, "period_end": "2026-08-29", "period_start": "2026-08-29", "profit_factor": null, "resolved_count": 0, "signals": 0, "stop_count": 0, "target_count": 0, "win_rate_percent": 0.0}, "type": "daily"}
{"payload": {"ambiguous_count": 0, "average_loser": null, "average_winner": null, "eod_close_count": 0, "gross_loss": 0, "gross_profit": 0, "max_drawdown": 0.0, "net_pnl": 0, "no_data_count": 0, "open_count": 0, "period_end": "2026-08-31", "period_start": "2026-08-31", "profit_factor": null, "resolved_count": 0, "signals": 0, "stop_count": 0, "target_count": 0, "win_rate_percent": 0.0}, "type": "daily"}

====================================================================
FILE: data/scheduler_heartbeat.json
SIZE: 351 bytes
====================================================================
{
  "state": "RUNNING",
  "message": "24/7 scheduled monitor heartbeat is active",
  "updated_at": "2026-09-03T02:49:43.325794+05:30",
  "source": "github-actions-scheduler",
  "workflow_run_id": "33684509182",
  "event": "schedule",
  "market_open": false,
  "scheduled_interval_seconds": 300,
  "paper_mode": true,
  "live_order_submission": false
}

====================================================================
FILE: data/trading.db
SIZE: 12640256 bytes
====================================================================
[BINARY/GENERATED FILE — CONTENT NOT EMBEDDED]

====================================================================
FILE: data/universe.json
SIZE: 307971 bytes
====================================================================
[
  {
    "symbol": "011NSETEST",
    "security_id": "14747",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "021NSETEST",
    "security_id": "14751",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "031NSETEST",
    "security_id": "14753",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "041NSETEST",
    "security_id": "14755",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "051NSETEST",
    "security_id": "14758",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "061NSETEST",
    "security_id": "14762",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "071NSETEST",
    "security_id": "14764",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "081NSETEST",
    "security_id": "14767",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "091NSETEST",
    "security_id": "14769",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "101NSETEST",
    "security_id": "14772",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "111NSETEST",
    "security_id": "14774",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "11NSETEST",
    "security_id": "12841",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "121NSETEST",
    "security_id": "14777",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "131NSETEST",
    "security_id": "14778",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "141NSETEST",
    "security_id": "14781",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "151NSETEST",
    "security_id": "14782",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "161NSETEST",
    "security_id": "14784",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "171NSETEST",
    "security_id": "23446",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "181NSETEST",
    "security_id": "23447",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "20MICRONS",
    "security_id": "16921",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "21STCENMGM",
    "security_id": "4",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "360ONE",
    "security_id": "13061",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "3BBLACKBIO",
    "security_id": "762518",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "3MINDIA",
    "security_id": "474",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "3PLAND",
    "security_id": "2595",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "5PAISA",
    "security_id": "445",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "63MOONS",
    "security_id": "11868",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "A2ZINFRA",
    "security_id": "20906",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AAATECH",
    "security_id": "12533",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AADHARHFC",
    "security_id": "23729",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AAKASH",
    "security_id": "235",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AAREYDRUGS",
    "security_id": "5245",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AARON",
    "security_id": "1030",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AARTIDRUGS",
    "security_id": "4481",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AARTIIND",
    "security_id": "7",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AARTIPHARM",
    "security_id": "13868",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AARVI",
    "security_id": "19073",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AASTHA",
    "security_id": "763800",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AAVAS",
    "security_id": "5385",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ABANSENT",
    "security_id": "762523",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ABB",
    "security_id": "13",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ABBOTINDIA",
    "security_id": "17903",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ABCAPITAL",
    "security_id": "21614",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ABCOTS",
    "security_id": "759130",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ABDL",
    "security_id": "24308",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ABFRL",
    "security_id": "30108",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ABGSEC",
    "security_id": "24404",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ABLBL",
    "security_id": "756843",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ABMKNO",
    "security_id": "762528",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ABREL",
    "security_id": "625",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ABSL10BANK",
    "security_id": "760247",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ABSLAMC",
    "security_id": "6018",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ABSLBANETF",
    "security_id": "13987",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ABSLLIQUID",
    "security_id": "14518",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ABSLMSCIN",
    "security_id": "761066",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ABSLNN50ET",
    "security_id": "7339",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ABSLPSE",
    "security_id": "23806",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ACC",
    "security_id": "22",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ACCELYA",
    "security_id": "7053",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ACE",
    "security_id": "13587",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ACEINTEG",
    "security_id": "11779",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ACGL",
    "security_id": "764558",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ACI",
    "security_id": "12024",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ACL",
    "security_id": "15420",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ACMESOLAR",
    "security_id": "27061",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ACUTAAS",
    "security_id": "5578",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ADANIENSOL",
    "security_id": "10217",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ADANIENT",
    "security_id": "25",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ADANIGREEN",
    "security_id": "3563",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ADANIPORTS",
    "security_id": "15083",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ADANIPOWER",
    "security_id": "17388",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ADDIND",
    "security_id": "764563",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ADFFOODS",
    "security_id": "19761",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ADL",
    "security_id": "245",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ADOR",
    "security_id": "34",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ADROITINFO",
    "security_id": "4953",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ADSL",
    "security_id": "14813",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ADVAIT",
    "security_id": "760657",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ADVANCE",
    "security_id": "759402",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ADVANIHOTR",
    "security_id": "14745",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ADVENTHTL",
    "security_id": "759769",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ADVENZYMES",
    "security_id": "18039",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ADVIKCA",
    "security_id": "765015",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AEGISLOG",
    "security_id": "40",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AEGISVOPAK",
    "security_id": "757336",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AEPL",
    "security_id": "761330",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AEQUS",
    "security_id": "760234",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AEROENTER",
    "security_id": "12015",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AEROFLEX",
    "security_id": "18268",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AERONEU",
    "security_id": "13689",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AEROPLANE",
    "security_id": "761670",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AETHER",
    "security_id": "9810",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AFCONS",
    "security_id": "25977",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AFFLE",
    "security_id": "11343",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AFFORDABLE",
    "security_id": "25855",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AFIL",
    "security_id": "24159",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AFSL",
    "security_id": "13288",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AGARIND",
    "security_id": "3389",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AGARWALEYE",
    "security_id": "29452",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AGI",
    "security_id": "1412",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AGIIL",
    "security_id": "24445",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AGL",
    "security_id": "763784",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AGRITECH",
    "security_id": "11072",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AGROPHOS",
    "security_id": "9046",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AHCL",
    "security_id": "758968",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AHLADA",
    "security_id": "2004",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AHLEAST",
    "security_id": "19438",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AHLUCONT",
    "security_id": "17833",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AIAENG",
    "security_id": "13086",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AIIL",
    "security_id": "23553",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AIRAN",
    "security_id": "9897",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AIROLAM",
    "security_id": "6068",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AJANTPHARM",
    "security_id": "8124",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AJAXENGG",
    "security_id": "29624",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AJMERA",
    "security_id": "17307",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AJOONI",
    "security_id": "3403",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AKASH",
    "security_id": "13510",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AKCAPIT",
    "security_id": "762538",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AKG",
    "security_id": "2176",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AKI",
    "security_id": "14890",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AKSHAR",
    "security_id": "9558",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AKUMS",
    "security_id": "24715",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ALANKIT",
    "security_id": "9921",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ALBERTDAVD",
    "security_id": "17256",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ALEMBICLTD",
    "security_id": "79",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ALFREDHE",
    "security_id": "764573",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ALGOQUANT",
    "security_id": "761270",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ALICON",
    "security_id": "13656",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ALIVUS",
    "security_id": "5265",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ALKEM",
    "security_id": "11703",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ALKYLAMINE",
    "security_id": "4487",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ALLCARGO",
    "security_id": "13501",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ALLDIGI",
    "security_id": "11798",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ALLTIME",
    "security_id": "758448",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ALMONDZ",
    "security_id": "16719",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ALOKINDS",
    "security_id": "17675",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ALPA",
    "security_id": "14848",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ALPHA",
    "security_id": "7412",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ALPHAETF",
    "security_id": "19640",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ALPINETEX",
    "security_id": "764186",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ALPL30IETF",
    "security_id": "22344",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ALUFLUOR",
    "security_id": "764578",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AMAGI",
    "security_id": "760740",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AMAL",
    "security_id": "764583",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AMARJOTHI",
    "security_id": "764588",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AMBER",
    "security_id": "1185",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AMBICAAGAR",
    "security_id": "11496",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AMBIKCO",
    "security_id": "15234",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AMBUJACEM",
    "security_id": "1270",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AMDIND",
    "security_id": "14398",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AMJLAND",
    "security_id": "2598",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AMNPLST",
    "security_id": "19867",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AMRUTANJAN",
    "security_id": "17547",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ANANDRATHI",
    "security_id": "7145",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ANANTRAJ",
    "security_id": "13620",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ANDHRAPAP",
    "security_id": "166",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ANDHRSUGAR",
    "security_id": "136",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ANDREWYU",
    "security_id": "5206",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ANGELONE",
    "security_id": "324",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ANIKINDS",
    "security_id": "16657",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ANMOL",
    "security_id": "3727",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ANNAPURNA",
    "security_id": "764471",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ANSALBU",
    "security_id": "765020",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ANTELOPUS",
    "security_id": "13598",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ANTGRAPHIC",
    "security_id": "5194",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ANTHEM",
    "security_id": "757885",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ANUHPHR",
    "security_id": "28314",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ANUP",
    "security_id": "9014",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ANURAS",
    "security_id": "2829",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AONEGOLD",
    "security_id": "758904",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AONELIQUID",
    "security_id": "30472",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AONENIFTY",
    "security_id": "757096",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AONESILVER",
    "security_id": "760193",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AONETMMQ50",
    "security_id": "759992",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AONETOTAL",
    "security_id": "29975",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "APARINDS",
    "security_id": "11491",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "APCL",
    "security_id": "20453",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "APCOTEXIND",
    "security_id": "154",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "APEX",
    "security_id": "21623",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "APLAPOLLO",
    "security_id": "25780",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "APLLTD",
    "security_id": "25328",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "APOLLO",
    "security_id": "1134",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "APOLLOHOSP",
    "security_id": "157",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "APOLLOPIPE",
    "security_id": "14361",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "APOLLOTYRE",
    "security_id": "163",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "APOLSINHOT",
    "security_id": "6302",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "APOORVA",
    "security_id": "764593",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
